날짜,자살사망자수,환자수(총계),내원일수(총계),청구건수(총계),요양급여비용총액(총계),보험자부담금(총계),경제활동인구(천명),경제활동참가율(%),비경제활동인구(천명),취업자(천명),고용률(%),실업자(천명),실업률(%),소비자물가상승률(%),1인당_실질국민총소득(원),근로일수,근로시간,임금총액,가계신용,가계대출,판매신용,고령인구비율,총인구수,0~14세 구성비,15~64세 구성비,중위연령,평균연령,GDP,GNI,평균근로시간,감정_분노,감정_슬픔,감정_불안,감정_상처,감정_당황,감정_기쁨,댓글수,뉴스수
2020-01-01,1092,288128,493549,456499,29628580,22472653,27952,62.6,16713,26800,60.0,1153,4.1,1.2,35300000,19.3,157.6,4092,1611.4,70.1,89.6,15.6,51836239.0,12.2,72.1,43.7,42.7,1744070.2,1765298.7,8.165803108808289,0.5991471215351812,0.06823027718550106,0.023454157782515993,0.08102345415778252,0.10021321961620469,0.1279317697228145,938,43
2020-02-01,993,280672,463441,434181,27459800,20896390,27991,62.6,16708,26838,60.0,1153,4.1,0.9,35300000,19.3,157.1,3403,1611.4,70.1,89.6,15.7,51830680.66666666,12.2,72.1,43.7,42.7,1760590.4833333334,1764725.9833333334,8.139896373056994,0.6310254163014899,0.08238387379491674,0.04119193689745837,0.06573181419807186,0.08501314636283962,0.09465381244522349,1141,44
2020-03-01,1149,283023,476588,445594,28497776,21721681,27789,62.2,16923,26609,59.5,1180,4.2,0.8,35300000,20.7,168.6,3473,1611.4,70.1,89.6,15.8,51825122.333333336,12.2,72.1,43.7,42.7,1777110.7666666666,1764153.2666666666,8.144927536231885,0.6130705394190872,0.06224066390041494,0.04564315352697095,0.07468879668049792,0.08402489626556017,0.12033195020746888,964,33
2020-04-01,1120,285310,479801,452286,28395397,21652389,27734,62.0,16991,26562,59.4,1172,4.2,0.0,35300000,19.2,156.7,3359,1637.3,78.0,91.2,15.9,51819564.0,12.2,72.1,43.7,42.7,1793631.05,1763580.55,8.161458333333334,0.5358649789029536,0.11251758087201125,0.053445850914205346,0.08016877637130802,0.0829817158931083,0.1350210970464135,711,42
2020-05-01,1152,296677,501926,472158,29952291,22851101,28209,63.0,16548,26930,60.2,1278,4.5,-0.2,35300000,18.5,150.2,3287,1637.3,78.0,91.2,15.9,51814005.66666666,12.2,72.1,43.7,42.7,1810151.3333333333,1763007.8333333333,8.118918918918919,0.6081871345029239,0.08771929824561403,0.04678362573099415,0.07251461988304093,0.0912280701754386,0.0935672514619883,855,42
2020-06-01,1135,303463,521376,491081,31556194,24043990,28283,63.2,16492,27055,60.4,1228,4.3,0.2,35300000,20.6,167.4,3351,1637.3,78.0,91.2,16.0,51808447.333333336,12.2,72.1,43.7,42.7,1826671.6166666667,1762435.1166666667,8.12621359223301,0.6152046783625731,0.08888888888888889,0.05146198830409357,0.056140350877192984,0.07251461988304093,0.11578947368421053,855,48
2020-07-01,1228,311918,550568,518674,33434384,25510187,28244,63.1,16551,27106,60.5,1138,4.0,0.4,35300000,21.3,173.1,3526,1681.8,104.3,96.1,16.1,51802889.0,12.2,72.1,43.7,42.7,1843191.9,1761862.4,8.126760563380282,0.5858064516129032,0.1032258064516129,0.05032258064516129,0.07612903225806451,0.09290322580645162,0.09161290322580645,775,44
2020-08-01,1185,302174,500561,470046,29940035,22814967,27949,62.4,16864,27085,60.4,864,3.1,0.8,35300000,18.9,153.9,3379,1681.8,104.3,96.1,16.1,51797330.66666666,12.2,72.1,43.7,42.7,1859712.183333333,1761289.683333333,8.142857142857144,0.6551246537396122,0.0817174515235457,0.04986149584487535,0.05678670360110803,0.0664819944598338,0.09002770083102493,722,40
2020-09-01,1020,314985,543718,513140,32573094,24871570,28012,62.5,16817,27012,60.3,1000,3.6,0.9,35300000,19.9,162.2,3816,1681.8,104.3,96.1,16.2,51791772.333333336,12.2,72.1,43.7,42.7,1876232.4666666668,1760716.9666666668,8.150753768844222,0.5881147540983607,0.055327868852459015,0.036885245901639344,0.05737704918032787,0.10040983606557377,0.16188524590163936,488,37
2020-10-01,1147,306842,502634,473303,30266847,23131890,28116,62.7,16736,27088,60.4,1028,3.7,0.1,35300000,18.4,150.5,3334,1727.4,126.9,95.9,16.3,51786214.0,12.2,72.1,43.7,42.7,1892752.75,1760144.25,8.179347826086957,0.5769230769230769,0.10047095761381476,0.06043956043956044,0.07692307692307693,0.09105180533751962,0.09419152276295134,1274,44
2020-11-01,1061,311841,527689,497195,32194759,24666568,28208,62.8,16675,27241,60.7,967,3.4,0.6,35300000,20.0,162.8,3298,1727.4,126.9,95.9,16.3,51780655.66666666,12.2,72.1,43.7,42.7,1909273.0333333332,1759571.5333333334,8.14,0.5258855585831063,0.10626702997275204,0.07356948228882834,0.08991825613079019,0.08719346049046321,0.11716621253405994,367,50
2020-12-01,913,317706,556622,529317,33113724,25350933,27661,61.6,17255,26526,59.1,1135,4.1,0.6,35300000,20.5,166.8,4004,1727.4,126.9,95.9,16.4,51775097.333333336,12.2,72.1,43.7,42.7,1925793.316666667,1758998.816666667,8.136585365853659,0.5968222442899702,0.08838133068520357,0.04965243296921549,0.0605759682224429,0.07547169811320754,0.12909632571996027,1007,38
2021-01-01,998,312595,516001,485773,32303818,24738713,27388,60.9,17580,25818,57.4,1570,5.7,0.9,36570000,19.3,157.3,3877,1766.7,146.4,97.9,16.5,51769539.0,11.9,71.6,44.3,43.3,1942313.6,1758426.1,8.150259067357513,0.5389408099688473,0.0976116303219107,0.07061266874350987,0.07268951194184839,0.1059190031152648,0.1142263759086189,963,53
2021-02-01,1012,312372,492693,468108,30234660,23108361,27718,61.6,17269,26365,58.6,1353,4.9,1.4,36570000,17.5,142.8,3950,1766.7,146.4,97.9,16.6,51761458.16666666,11.9,71.6,44.3,43.3,1930401.058333333,1775455.6666666667,8.16,0.5179340028694405,0.08464849354375897,0.058823529411764705,0.10186513629842181,0.1133428981348637,0.12338593974175036,697,41
2021-03-01,1321,336052,580970,552294,36134802,27664192,28138,62.5,16869,26923,59.8,1215,4.3,1.9,36570000,20.8,168.7,3606,1766.7,146.4,97.9,16.6,51753377.333333336,11.9,71.6,44.3,43.3,1918488.5166666668,1792485.2333333334,8.110576923076922,0.5856873822975518,0.08851224105461393,0.047080979284369114,0.07156308851224105,0.0847457627118644,0.1224105461393597,531,37
